com.figatram.app-resValues-0 C:\FigaTram\app\build\generated\res\resValues\debug
com.figatram.app-packageDebugResources-1 C:\FigaTram\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.figatram.app-packageDebugResources-2 C:\FigaTram\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.figatram.app-merged_res-3 C:\FigaTram\app\build\intermediates\merged_res\debug
com.figatram.app-debug-4 C:\FigaTram\app\src\debug\res
com.figatram.app-main-5 C:\FigaTram\app\src\main\res
com.figatram.app-room-ktx-2.6.1-17 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\3542fb2405bd789048bc654daa671b8f\workspace\transformed\room-ktx-2.6.1\res
com.figatram.app-ui-test-manifest-1.6.1-18 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\38084478510b923165b9ab6a1a8a3fc1\workspace\transformed\ui-test-manifest-1.6.1\res
com.figatram.app-lifecycle-livedata-core-ktx-2.7.0-19 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\3cf1176c5ec3438ceb0a27ebbdfe327e\workspace\transformed\lifecycle-livedata-core-ktx-2.7.0\res
com.figatram.app-lifecycle-livedata-2.7.0-20 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\4195ee50734b800351c0a5b521fcc70e\workspace\transformed\lifecycle-livedata-2.7.0\res
com.figatram.app-work-runtime-ktx-2.9.0-21 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\424c6abb54ac267696edfa200772dedb\workspace\transformed\work-runtime-ktx-2.9.0\res
com.figatram.app-activity-ktx-1.8.2-22 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\490362e02d2910e03200039b147cfc99\workspace\transformed\activity-ktx-1.8.2\res
com.figatram.app-core-runtime-2.2.0-23 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\4b13ead7b87dfc63dca6141ca52a6c96\workspace\transformed\core-runtime-2.2.0\res
com.figatram.app-animation-core-release-24 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\4ce0647d29c997940110b2f40078a1a4\workspace\transformed\animation-core-release\res
com.figatram.app-material-ripple-release-25 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\4ed79127be2fc37a1291d95129e0e076\workspace\transformed\material-ripple-release\res
com.figatram.app-work-runtime-2.9.0-26 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\513696e5c4d64545e9dcb1c66021f20c\workspace\transformed\work-runtime-2.9.0\res
com.figatram.app-emoji2-1.3.0-27 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\58535306d05585e45001fb6d4d310600\workspace\transformed\emoji2-1.3.0\res
com.figatram.app-annotation-experimental-1.4.0-28 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\5b4bbe756f49b4bde906cf66c3311460\workspace\transformed\annotation-experimental-1.4.0\res
com.figatram.app-startup-runtime-1.1.1-29 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\5e101da316ad579d9077ebc72cbc6297\workspace\transformed\startup-runtime-1.1.1\res
com.figatram.app-runtime-release-30 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\70900477008641f852a852798f949bc9\workspace\transformed\runtime-release\res
com.figatram.app-lifecycle-service-2.7.0-31 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\712237bed2f14e5cb256c31619f14bb1\workspace\transformed\lifecycle-service-2.7.0\res
com.figatram.app-lifecycle-runtime-2.7.0-32 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\75ea61faae9bf67cb9aa1615e9281ee1\workspace\transformed\lifecycle-runtime-2.7.0\res
com.figatram.app-lifecycle-viewmodel-2.7.0-33 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\7ca18491028c872112f107b6d38cd9fe\workspace\transformed\lifecycle-viewmodel-2.7.0\res
com.figatram.app-ui-release-34 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\82200079aced98b09259b9883f611771\workspace\transformed\ui-release\res
com.figatram.app-material3-release-35 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\83833ce798e3af3536b9dad1224605fe\workspace\transformed\material3-release\res
com.figatram.app-play-services-maps-18.2.0-36 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\8a08f32731cf4c3442d04224ee3f80b0\workspace\transformed\play-services-maps-18.2.0\res
com.figatram.app-animation-release-37 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\8f2186ea35d70ff8396160c1867a90c7\workspace\transformed\animation-release\res
com.figatram.app-profileinstaller-1.3.0-38 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\94b34f1dbfb37237e10761207000b193\workspace\transformed\profileinstaller-1.3.0\res
com.figatram.app-lifecycle-process-2.7.0-39 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\962d44d44ac9e350e4baacfae7d0b5ce\workspace\transformed\lifecycle-process-2.7.0\res
com.figatram.app-ui-graphics-release-40 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\9864dced586bd0824c5de7a02e6ac74f\workspace\transformed\ui-graphics-release\res
com.figatram.app-ui-tooling-data-release-41 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\98df763d5d4c34b9b9b975495835f63f\workspace\transformed\ui-tooling-data-release\res
com.figatram.app-ui-geometry-release-42 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\991841ad6b09b424a7961aa15d7f3032\workspace\transformed\ui-geometry-release\res
com.figatram.app-material-icons-core-release-43 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\aaac072d8c8ddccbcf56b5cc5da3827d\workspace\transformed\material-icons-core-release\res
com.figatram.app-activity-compose-1.8.2-44 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\b63592757374d0663ce71574326a6307\workspace\transformed\activity-compose-1.8.2\res
com.figatram.app-lifecycle-viewmodel-compose-2.7.0-45 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\b849ac247b856eb6c88bb8cd9026ab3b\workspace\transformed\lifecycle-viewmodel-compose-2.7.0\res
com.figatram.app-activity-1.8.2-46 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\c4857318dcd860fc09f8bf960566d0b6\workspace\transformed\activity-1.8.2\res
com.figatram.app-customview-poolingcontainer-1.0.0-47 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\c635207fe732dd3cc7755814bd088a28\workspace\transformed\customview-poolingcontainer-1.0.0\res
com.figatram.app-foundation-release-48 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\d9e0052204c04375a2125791c847b2cf\workspace\transformed\foundation-release\res
com.figatram.app-play-services-basement-18.0.0-49 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\decd8ba5fe208abb853060976e7eca70\workspace\transformed\play-services-basement-18.0.0\res
com.figatram.app-ui-text-release-50 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\e13e812cb08174e199dfb7aa9cfa6dd7\workspace\transformed\ui-text-release\res
com.figatram.app-ui-tooling-release-51 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\e1dbc9cf9671488cb60c27a42e55fb6c\workspace\transformed\ui-tooling-release\res
com.figatram.app-lifecycle-livedata-core-2.7.0-52 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\e933005992117ea622bf99e7b0c5bc1e\workspace\transformed\lifecycle-livedata-core-2.7.0\res
com.figatram.app-sqlite-2.4.0-53 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\e9cb6316f74fa1ce25b95e8f5447786d\workspace\transformed\sqlite-2.4.0\res
com.figatram.app-material-release-54 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\eea01efca4e9885346401b7c7d42a302\workspace\transformed\material-release\res
com.figatram.app-runtime-saveable-release-55 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\f3ef88ed799fcd2e8669bd41af2862ee\workspace\transformed\runtime-saveable-release\res
com.figatram.app-lifecycle-runtime-ktx-2.7.0-56 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\f4b1d5f539b5aff41dfd022f020b2269\workspace\transformed\lifecycle-runtime-ktx-2.7.0\res
com.figatram.app-lifecycle-viewmodel-savedstate-2.7.0-57 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\f9a821a9b53743e3b8f23c6f5d25fed1\workspace\transformed\lifecycle-viewmodel-savedstate-2.7.0\res
com.figatram.app-core-1.12.0-58 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\fb91a07384e96dbbafb12871f3575189\workspace\transformed\core-1.12.0\res
com.figatram.app-core-ktx-1.12.0-59 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\fcd9b73f41cfa3daf9172647ccfd37b1\workspace\transformed\core-ktx-1.12.0\res
com.figatram.app-coordinatorlayout-1.0.0-60 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\ffff81179ad1d8e0592e964963ba999f\workspace\transformed\coordinatorlayout-1.0.0\res
